"tekst_id","tekst","methode","audio_id"
"1","dag oma kan je morgen met ons mee naar de zee We komen je halen met de auto vertrekken om 9 uur Vergeet je zwempak niet mee te nemen want we gaan samen zwemmen in het zwembad van Oostende Natuurlijk gaan we ook iets lekkers eten en iets een lekkere koffie gaan drinken Pietje op om 9 uur Zorg dat je er bent oma","GOOGLE_ENKEL_NL_BE","6"
"2","dag oma kan je morgen met ons mee naar de zee We komen je halen met de auto vertrekken om 9 uur Vergeet je zwempak niet mee te nemen want we gaan samen zwemmen in het zwembad van Oostende Natuurlijk gaan we ook iets lekkers eten en iets een lekkere koffie gaan drinken Pietje op om 9 uur Zorg dat je er bent oma","GOOGLE_NL_FR","6"
"3","dag om geen je morgen met ons mee naar dit we komen je halen met de auto vertrekken om negen x vergeet ben bak niet mee te nemen waarom twee gaan samen zwemmen in het zwembad van stemde natuurlijk gaan we ook iets lekker het eten en iets een lekkere koffie drinken pietje op negen nieuws zo de tijd je er bent om","VOSK_SMALL","6"
"4","dag oma en je marion met ons mee naar tennessee we komen je halen met de auto vertrekken om negen uur vergeet je zwempak niet mee te nemen want wij gaan samen zullen maar in het zwembad van oostende natuurlijk gaan we ook iets lekkers eten en iets een lekkere koffie gaan drinken <unk> zorg dat je er bent gekomen","VOSK_BIG","6"
"21","Ik zal morgen naar de zee gaan we graag mee anders kunnen we samen rijden en goede wel oppikken Ik zou graag vrij vroeg vertrekken misschien dan anders Rond 8 uur pas om 9 uur aan Zee en kunnen we daar ontbijten of ergens gaan lunchen en dan nog een lange wandeling maken en dan iets eten en dat ik op dit terugkeren want ik moet de kinderen ophalen in de crèche Laat maar weten of u past en voor mij maakt badplaats niet gedacht dan aan die poort nog gezellig daar kunnen daar ook een wandeling maken misschien werken maar ik wil iets anders gaan dus laat maar weten wat dat voor u passen en hopelijk tot morgen dag","GOOGLE_ENKEL_NL_BE","7"
"22","Ik zal morgen naar de zee gaan we graag mee anders kunnen we samen rijden en goede wel oppikken Ik zou graag vrij vroeg vertrekken misschien dan anders Rond 8 uur pas om 9 uur aan Zee en kunnen we daar ontbijten of ergens gaan lunchen en dan nog een lange wandeling maken en dan iets eten en dat ik op dit terugkeren want ik moet de kinderen ophalen in de crèche Laat maar weten of u past en voor mij maakt badplaats niet gedacht dan aan die poort nog gezellig daar kunnen daar ook een wandeling maken misschien werken maar ik wil iets anders gaan dus laat maar weten wat dat voor u passen en hopelijk tot morgen dag","GOOGLE_NL_FR","7"
"23","ik zal morgen naar de te zie hem haar hier graag meer anders kunnen we samen ritme en ik bedoel ik en ik zag graag reed rijbroek voor de trekken en misschien anders rond acht uur bij u past is dat is er rond één uur aan zich en kunnen we daarom beter over gaan brunssum en misschien langer hoe je lange wandeling maken door het raam de een en dat is ook op dit terugkeren want ik moet de kinderen ophalen een de crash en langere biedt een favoriet past en voor meer badplaats neerstort zie je daar dan aan niet poort en is nog een gezellige bars en kunnen we daar ook een wandeling maken misschien tot en austen werken maar ik mark er ook ergens anders gaan dus laat maar weten wat voor u past en of heb er zin in hebt en hopelijk de modem daar","VOSK_SMALL","7"
"24","ik zal morgen naar de zee aan herengracht min anders kunnen we samen <unk> en <unk> ribbroek voor de trekken zien dat anders rond acht uur juli <unk> uh bashir rond negen uur aan zee en kunnen we daar ontbeten overheids gaan brunchen en misschien langer hoe je lange wandeling maken doen de rampdag nog iets eten en uh dan zou het terugkeren want ik moet de kinderen ophalen in de crèche en <unk> arbiter <unk> past en vermeer maakte badplaats <unk> gedacht aan uh annie poots uh er is wel gezellig dwars en daardoor corne wandeling makkum ziet het in oostduinkerke mark <unk> zich ook ergens anders gaan dus laat maar weten wat dat voor u was er nog verder zin in hebt en hopelijk tot morgen naar huis","VOSK_BIG","7"
"41","kijken naar de zee zou gaan en niet te gaan Ik wil jou oppikken bij vroeg vertrekken 's morgens dus misschien in koffie kan drinken en misschien een boterham eten en dan vertrekken anders pik ik je op zo rond een uur of 9 en voor mij maakt het niet uit waar dat we gaan Ik weet dat je graag naar de Nieuwpoort gaat daar vorige keer een zonnig terras en koffie samen hebben gedronken nog Laat maar weten of dat dat goed is voor u en Als je vragen hebt mag je ook mee werken en dan dan spreken we verder af dag","GOOGLE_ENKEL_NL_BE","8"
"42","kijken naar de zee zou gaan en niet te gaan Ik wil jou oppikken bij vroeg vertrekken 's morgens dus misschien in koffie kan drinken en misschien een boterham eten en dan vertrekken anders pik ik je op zo rond een uur of 9 en voor mij maakt het niet uit waar dat we gaan Ik weet dat je graag naar de Nieuwpoort gaat daar vorige keer een zonnig terras en koffie samen hebben gedronken nog Laat maar weten of dat dat goed is voor u en Als je vragen hebt mag je ook mee werken en dan dan spreken we verder af dag","GOOGLE_NL_FR","8"
"43","arme mensen ben ik ken de zes komt je krijgen zo gaan en en heel stil niet de hem ik die anders kom ik en bak zo vroeg waarin vloek voor de trekken 's morgens het is misschien de huid in daartussen hun koffie kunt drinken en alle missie boterham ik krap zitten en dan wat die wil vertrekken anders bekeken zo rond een uur of meer en toen men maken en uit waar dat we gaan graag naar de de niet gaat er voor hekjes dan zal ik er op het terras een koffie keer samen hebben gedronken hebt ik heb er ook dan het nog maar niet of dat de goed is voor u en als babytje graag meer maar ook meer alleen maar een lekker en dan dan spreken we ook werden het eraf alle maar niks aan te bieden ","VOSK_SMALL","8"
"44","<unk> <unk> <unk> te zijn werk graag worden <unk> gaan en <unk> uh ik u de jongens kom maar op ik max <unk> vroeg <unk> voor de trekken 's morgens uhm dus misschien de <unk> in uhm daartussen uw koffie kunt drinken en uh alle misschien nog een boterham ik er of zweten en dorothy <unk> overtrek ken anders bekeken joop zo rond een uur of negen en toen meemaken jeugd waren dat we gaan uh kweekte hij graag naderde nieborg schaatste smartlappen daarvoor heb is uh dan zal ik er op het terras een uh koffiekan samen naar <unk> <unk> uhm <unk> arbiter nog dat dat goed is voor nu en uh <unk> mag die ook meer uh alle hoeft maar een balken en dan uh dan spreken we wel werd het eraf allen <unk> den haag <unk>","VOSK_BIG","8"
"53","Ik heb een idee Gaan we morgen naar de zien dat ik heb daar wel Alleen ik heb er wel zin in dus een mooi weer en het gaat mooi weer zijn eventueel Oostende dat is niet zo ver met de trein en dan kunnen we 's Avonds gaan eten en een fles wijn delen dan moeten we ons geen zorgen maken over nog kunnen toch dacht eventueel op het strand zitten en muziek luisteren je box mee want die is beter tegen Sam bestaande meenemen en kunnen gaan winkelen ik heb nog iets nodig voor de Trouw van Arno en ik weet Ja wat foto's nemen dus misschien ook een fototoestel mee als niet geeft hè Zie je dat zetten","GOOGLE_ENKEL_NL_BE","9"
"54","Ik heb een idee Gaan we morgen naar de zien dat ik heb daar wel Alleen ik heb er wel zin in dus een mooi weer en het gaat mooi weer zijn eventueel Oostende dat is niet zo ver met de trein en dan kunnen we 's Avonds gaan eten en een fles wijn delen dan moeten we ons geen zorgen maken over nog kunnen toch dacht eventueel op het strand zitten en muziek luisteren je box mee want die is beter tegen Sam bestaande meenemen en kunnen gaan winkelen ik heb nog iets nodig voor de Trouw van Arno en ik weet Ja wat foto's nemen dus misschien ook een fototoestel mee als niet geeft hè Zie je dat zetten","GOOGLE_NL_FR","9"
"55","ik heb een idee maar rangers die naar buiten stapt u kent wel en ik heb er wel zijn en mooie manier in eventueel staan dat met de tram en dan kunnen we 's avonds hit en een flesje een deel dan moet je geen zorgen maken over nog kunnen traceren nog niet te trainen en haar toch een uurtje tot ja ik dacht u vindt zowel op het strand en muziek cyclus sprak gender is in boxmeer want die is pittig die een zou bestand ander maine kunnen winkelen ik heb nooit iets nodig voor de trouw en arno en kliniek nieuwe dus pak misschien ook u voldoet toestaan advies geeft daar zie je dat zetten","VOSK_SMALL","9"
"56","e <unk> <unk> een duits stop ik heb daar wel amerika werden wel zenne uhm dus zo'n mooie <unk> ostende das niet zo zomaar met te trainen en dan kunnen we 's avonds ga ze er een flashmob één dan moeten we ons geen zorgen maken over nog kunnen <unk> treedt in haar toch een uurtje <unk> toestanden uhm <unk> op het strand zutphen en muziek luisteren <unk> boxmeer want <unk> aankunnen uh ga winkelen heb nog iets nodig voor uh de van arno en uhm geniale <unk> fototoestel opsta zie je dat","VOSK_BIG","9"
"65","dag Moeke zeg Kijk ik een voorstel morgen in plaats van nou weer een heel de dag binnen zitten Sorry geniet met je mee willen laten zien esaki kruiden want de trein Dan gaat niet meer lukken naam is Nee hebt Ik zal ik rijden en we zullen we weer naar Zeebrugge gaan dat is niet zo ver kunnen onderweg wel stoppen voor de wc te gaan En als ik zal ik rijden moeten eerst maar meenemen mijn medicatie en dan zeg ik dat anders maar mee want anders als het verlies we kunnen tassen koffie drinken en zitten op de dijk en wit gekeken en dat de mensen en kunnen dan is een tweede schnitzel en moeke Mooren anders is goed Ja dus","GOOGLE_ENKEL_NL_BE","10"
"66","dag Moeke zeg Kijk ik een voorstel morgen in plaats van nou weer een heel de dag binnen zitten Sorry geniet met je mee willen laten zien esaki kruiden want de trein Dan gaat niet meer lukken naam is Nee hebt Ik zal ik rijden en we zullen we weer naar Zeebrugge gaan dat is niet zo ver kunnen onderweg wel stoppen voor de wc te gaan En als ik zal ik rijden moeten eerst maar meenemen mijn medicatie en dan zeg ik dat anders maar mee want anders als het verlies we kunnen tassen koffie drinken en zitten op de dijk en wit gekeken en dat de mensen en kunnen dan is een tweede schnitzel en moeke Mooren anders is goed Ja dus","GOOGLE_NL_FR","10"
"67","dagboek search kijk ik voor staal morgen en plaatsen naar hebben hier eeuw de dan binnen zetten ze de hier niet meer willen zie je zaak kikkererwten want trambaan niet meer leuke naam is kleur nee zal kikkererwten en we zullen wij zeebrugge haar was niet zo waren ook een onderweg was top over de wc te halen nou ik zou ik ik moet de je zus maar u kost meenemen bij medicatie en heeft dat anders maar daarmee wordt anders als verliezen kunnen tas koffie drinken en zetten op de ik een beetje keer kennen dat zie je en op de maan ze kunnen dan en sensuele scharnier te zetten armen hoeken ali more anders die tno vuur kwam hier waren schoon ja tis school","VOSK_SMALL","10"
"68","daar <unk> <unk> kijk ik ervoor voor staal morgen en plaatsen naar <unk> beelden dank zou zet zouden <unk> natie ietsje sakic hebben want het <unk> niet zou kick reder en we zullen wij naar zeebrugge gaan was niet zo ervaren mokumse onderweg was stoppen of naar de wc te halen en al zou 'k ik eerder moeten jazz maar usoc kost minieme mij medicatie en maar zij heeft dat anders maar aan mee want anders als verliezen aan welke het zoals een koffiedrinken en <unk> d ik <unk> keek ernaar nasi ietsje en op de maan zullen er kunnen dan accentueren scharniert zoals <unk> sutton aboe ali morgen anders teer tweeënhalf uur kwam keek waren esgoo moelker te school","VOSK_BIG","10"
"5","schat niet dat krokusvakantie is wil ik graag met de kinderen naar zee met de auto naar Nieuwpoort rijden dus dat het plezant kunnen we toch ook doorrijden of een ijsje gaan eten wat denk jij dat we om 9 uur vertrekken dan zijn we om een uur of 10 10:30 daar kunnen we gaan toch vandaag van maken en ook meedoen en dan iets gaan eten denk ik hè ik zal zien omdat je te reserveren","GOOGLE_ENKEL_NL_BE","11"
"6","schat niet dat krokusvakantie is wil ik graag met de kinderen naar zee met de auto naar Nieuwpoort rijden dus dat het plezant kunnen we toch ook doorrijden of een ijsje gaan eten wat denk jij dat we om 9 uur vertrekken dan zijn we om een uur of 10 10:30 daar kunnen we gaan toch vandaag van maken en ook meedoen en dan iets gaan eten denk ik hè ik zal zien omdat je te reserveren","GOOGLE_NL_FR","11"
"7","schat nu dat krokusvakantie is wil ik graag met de kinderen nadat hij zijn voelen met de auto dan die portret dus dat het wel plezant kunnen de hoe karin van ijsje gaan eten wat denk jij dezelfde manier om negen uur vertrekken we hebben om een uur of tien andere dat daar kunnen we gewoon toch van dag van bakken misschien de wandelschoenen ook meedoen en dan zal iets gaan eten denk ik heb ik zal het cinema de standje het reserveren ","VOSK_SMALL","11"
"8","<unk> schat <unk> willen graag met de kinderen naar de zee zijn <unk> <unk> gran <unk> gaan heten uhm wat denk jij zouden we niet om negen uur vertrekken dan zijn we om een uur of tien alhoewel als daar kun je nog een tof van dag van maken de wandelschoenen ook meedoen en dan uh ze hadden iets gaan eten denk ik zal eens efkes cinema restaurantje te reserveren ","VOSK_BIG","11"
"17","M morgen bij ons mee met de kinderen naar de zee Nieuwpoort gaan ja het is wel best handig joh dat aanvulling op de muur of 8:45 komen halen want jij zit toch altijd vroeg op en alles eens te laat gaan eten Ik hoor je morgen alles hè","GOOGLE_ENKEL_NL_BE","12"
"18","M morgen bij ons mee met de kinderen naar de zee Nieuwpoort gaan ja het is wel best handig joh dat aanvulling op de muur of 8:45 komen halen want jij zit toch altijd vroeg op en alles eens te laat gaan eten Ik hoor je morgen alles hè","GOOGLE_NL_FR","12"
"19","minder het geen gemeld meer met de kinderen nog zeer roman die boodschap dit spelen beste gaan de je vraag middels wat kan daar al ik wil heel graag een aanval in op doet de worden een uur of kwart voor negen komma ik was er in jan bakker iemand je toch altijd vroeg op en we zien zal misschien de te laat genieten op tijd u ben ik jullie is het goed cohen worden behandeld","VOSK_SMALL","12"
"20","een meter <unk> ons meer met de kinderen nog zeer <unk> ja het is wel het beste <unk> wo j <unk> op doede worden om een uur of kwart voor negen <unk> nee dan zeggen jan bakker iemand juist daar toch altijd vroeg op en nou eens iets anders ging het nu te laat gaan eten maar dan gehoopt dat u ben ik jullie is het goed dan kon je <unk>","VOSK_BIG","12"
"25","","GOOGLE_ENKEL_NL_BE","13"
"26","","GOOGLE_NL_FR","13"
"27","","VOSK_SMALL","13"
"28","<unk>","VOSK_BIG","13"
"33","wie grootmoeder Jelle Ik heb de eerste om je mee te nemen nasi Wat kun je doen en jij betaalt dat mag geen promille in zit grootmoeder","GOOGLE_ENKEL_NL_BE","14"
"34","wie grootmoeder Jelle Ik heb de eerste om je mee te nemen nasi Wat kun je doen en jij betaalt dat mag geen promille in zit grootmoeder","GOOGLE_NL_FR","14"
"35"," de jelle ik heb de in abu dhabi men natie wij kunnen werd te boeken jij bepaalt mag geen probleem niet niet redelijk goed dat de ","VOSK_SMALL","14"
"36","<unk> <unk> ik heb <unk> <unk> en <unk> <unk> mag geen prodi en wit <unk> ","VOSK_BIG","14"
"37","zeg toch ik heb echt wel zin om naar Cadzand te gaan jij ook om hoe laat gaan wij vertrekken ga ik zo voorstellen dat we om 10 uur vertrekken en kom jij bij mij langs en dan in zekere zwemgerief mee hè Ja ik heb echt zin terraske te doen en ja ook kunnen zwemmen","GOOGLE_ENKEL_NL_BE","19"
"38","zeg toch ik heb echt wel zin om naar Cadzand te gaan jij ook om hoe laat gaan wij vertrekken ga ik zo voorstellen dat we om 10 uur vertrekken en kom jij bij mij langs en dan in zekere zwemgerief mee hè Ja ik heb echt zin terraske te doen en ja ook kunnen zwemmen","GOOGLE_NL_FR","19"
"39","flash mob de zie je toch zin om de hoek en waren om laten vertrekken ik zou voorstellen om tien uur vertrekken en komt heb hem meer langs en dan in secrets archief meer tapijt en om hun terras kunt u een en hoek niet kunnen kiezen zwemmen","VOSK_SMALL","19"
"40","sizemore hangen en dan zie je toch uhm wel zin om naar cadzand dit jaar en ook uhm <unk> trekken uhm <unk> om na tien uur vertrekken en komt jij bij mij langs en dan uhm in secrets and grief meer en jaarkaart zijn om hun terrassen te doen en uh ja ook uh biedt kennis hartstikke zwemmen","VOSK_BIG","19"
"45","zeg Mummie Het is toch lang geleden dat wij nog een keer samen naar de zee geweest en hij hoest waar ik ook de pannenkoeken ofzo op de dijk Ik heb er echt wel zin in zeg wil jij morgen mee Ik zal ik komen ophalen om 2 uur dus ja wie goed doet goed je niet meer niet meer te doen hè Ik zou niet meer naar die kleine zonnesteek hebt","GOOGLE_ENKEL_NL_BE","20"
"46","zeg Mummie Het is toch lang geleden dat wij nog een keer samen naar de zee geweest en hij hoest waar ik ook de pannenkoeken ofzo op de dijk Ik heb er echt wel zin in zeg wil jij morgen mee Ik zal ik komen ophalen om 2 uur dus ja wie goed doet goed je niet meer niet meer te doen hè Ik zou niet meer naar die kleine zonnesteek hebt","GOOGLE_NL_FR","20"
"47","zijn mimi goh het is toch nam en liet naast zijn een keer samen naar de zien zijn liefst ik koek pannenkoeken op de index gorinchem en zij wilde hem mon ami ik zal ik kon en ophalen om twee uur kunt vries voet vergeet uw niet het niet te doen sony hebt staan nu","VOSK_SMALL","20"
"48","zei mimi da is toch lang en naast zijn daarmee nog ne keer samen naar de <unk> geweest en die mist en waar ik koek goh pannenkoeken zo op de tx gewoon <unk> zijn en zij wilde je monogamie en ik zal u komen ophalen om twee uur koets ja goed uhm <unk> uh zo ziet hoe cheney het niet te doen naar <unk> zones die kapt salut","VOSK_BIG","20"
"49","Hallo Amber om morgen mee te gaan naar de Zeeman ja ja ja ja gaan we daar naartoe gaan of met een trein met de trein weerbericht gezien dat dat ziet er niet uit We gaan het doen we gaan doen winterjassen zeker hè Ja is goed maar stoppenWanneer heb ik mijn compleet maken en dan terug wanneer heb je dat gezien en dan spreken we af","GOOGLE_ENKEL_NL_BE","21"
"50","Hallo Amber om morgen mee te gaan naar de Zeeman ja ja ja ja gaan we daar naartoe gaan of met een trein met de trein weerbericht gezien dat dat ziet er niet uit We gaan het doen we gaan doen winterjassen zeker hè Ja is goed maar stoppenWanneer heb ik mijn compleet maken en dan terug wanneer heb je dat gezien en dan spreken we af","GOOGLE_NL_FR","21"
"51"," hoe gaan we naar toe gaan met not to of meer mag je die eerste goede ik een drenthe ieders met op uw de dat het belangrijk is als je wat anders trek hoe bereik je die dat geeft niet meer niet meer dus we hadden we gaan maanden we laten ons mama ons dikke winterjassen lobby pakken zekere ja dat is nu zou niet zo bijzonder eenmaal voor camera doen accenten ik hier ik moest nu hebben we hebben route huis open zie een andere keer voor mij ander doen weken lang duren wanneer ik mijn entree maken en mee van amerika terecht wanneer meer dan wel is goed ik ben ik in bezien een dan spreken we af jou you","VOSK_SMALL","21"
"52","hallo morgen <unk> man wie dan ja rust we laten ons ja <unk> hoe ja waar eigenlijk gezien ja","VOSK_BIG","21"
"61","Goedemorgen Yvonne Yvonne morgen naar de zee gooit dan en dan kijken we gewoon Zalando jas en knuffelen en dan opvliegers rondlopen en dan pannenkoeken nog wat leuks doen in dat duurt doen hè","GOOGLE_ENKEL_NL_BE","22"
"62","Goedemorgen Yvonne Yvonne morgen naar de zee gooit dan en dan kijken we gewoon Zalando jas en knuffelen en dan opvliegers rondlopen en dan pannenkoeken nog wat leuks doen in dat duurt doen hè","GOOGLE_NL_FR","22"
"63","je mannelijke zo mooi je weer pagina de zie je gooit dan en hoofddoek een kans de not to karton en de not to unieke aantal meer onze motoren die ik iedereen aan waar men niet meer bepaald waaraan u en boer salland doen aan een goede jongen hoi hoi aan maar ook hier de rivier en alle omdat ik in rondlopen en daarom wel lekker rond en kamer pannenkoek de dieren dagblad nu toe neemt afwachten op vier duur toen en in en weten ","VOSK_SMALL","22"
"64","<unk> <unk> <unk> <unk> a hoi leuk ja u <unk>","VOSK_BIG","22"
"69","kan je zorgen dat er voldoende benzine in de auto is dat helemaal tot aan Oostende kunnen reizen nu vertrekken dan wandelen en restaurantjes in Oostende","GOOGLE_ENKEL_NL_BE","23"
"70","kan je zorgen dat er voldoende benzine in de auto is dat helemaal tot aan Oostende kunnen reizen nu vertrekken dan wandelen en restaurantjes in Oostende","GOOGLE_NL_FR","23"
"71","moeder en zo te zien kan je zorgen dat er voldoende benzine en te ook toen best gedaan had me helemaal plat aan daar kunnen we reizen zo de ramp nu nog meer vertrekken dan een kilo op het dat ik wandelen en dan 's middags lekker iets ziet een in de banden restaurantjes en als tijden ","VOSK_SMALL","23"
"72","morgen zal waarnaar naar een <unk> kleine zorgen dat er voldoende benzine in <unk> ook toen was toen aan dat me helemaal klappen aan ostende kunnen reizen <unk> nog meer vertrekken dan een kilo zette ik wandelen dans met as laat 'k er iets iets <unk> een van de restaurantjes in ostende ","VOSK_BIG","23"
"77","Zegt me om morgen mee te gaan naar de zee Dan kunnen we met de auto gaan de autostrade helemaal tot Oostende rijden zodat niet leuk zijn en dan gaan we daar een keer over de dijk wandelen dan kan ik kijken naar de vogels die vliegen en dan gaan we lekker jamjamjam iets gaan eten en één van de restaurantjes","GOOGLE_ENKEL_NL_BE","24"
"78","Zegt me om morgen mee te gaan naar de zee Dan kunnen we met de auto gaan de autostrade helemaal tot Oostende rijden zodat niet leuk zijn en dan gaan we daar een keer over de dijk wandelen dan kan ik kijken naar de vogels die vliegen en dan gaan we lekker jamjamjam iets gaan eten en één van de restaurantjes","GOOGLE_NL_FR","24"
"79","site manier zijn om morgen islamieten aan naar de zin kunnen met de auto wordt ook al straten helemaal tot tabel als het aan de reden zo dat niet leuk zijn aan dan aan de aarde en keren om te wandelen dan kan je keek alles type uitvliegen aan de haal lekkere niet jammer jan jan iets gaan eten en idem van de restaurantjes ","VOSK_SMALL","24"
"80","het staat me niet <unk> is mita aan narcisten dan kunnen we met de auto worden de autostrade hele malpertuis ostende <unk> zou dat niet leuk zijn en dan aan waar de aarde een keel de <unk> amandelen dan kan je kijken kaartnummer <unk> aan de haal wel lekker yang yang iets gaan eten het idee van de restaurantjes ","VOSK_BIG","24"
"93","schat ik heb een voorstel voor onze daguitstap naar zee die eigenlijk al een tijdje willen maken en zelfs om die morgen meteen te doen de trein van 8 uur dertig naar Koksijde te kunnen nemen vanuit het station ja dan zien we wel waar het openbaar vervoer ons naartoe kan brengen en een lange wandeling op het strand kunnen maken ook in de duinen We zouden het centrum Kunnen bezoeken en natuurlijk ook het Delvaux museum en over de over de middag Dan vinden we wel leuk restaurant om een hapje te eten en Ieder half uur is er een trein die ons terug thuis kan brengen","GOOGLE_ENKEL_NL_BE","25"
"94","schat ik heb een voorstel voor onze daguitstap naar zee die eigenlijk al een tijdje willen maken en zelfs om die morgen meteen te doen de trein van 8 uur dertig naar Koksijde te kunnen nemen vanuit het station ja dan zien we wel waar het openbaar vervoer ons naartoe kan brengen en een lange wandeling op het strand kunnen maken ook in de duinen We zouden het centrum Kunnen bezoeken en natuurlijk ook het Delvaux museum en over de over de middag Dan vinden we wel leuk restaurant om een hapje te eten en Ieder half uur is er een trein die ons terug thuis kan brengen","GOOGLE_NL_FR","25"
"95","wat ik heb toegevoegd onze het stapt naar het hierbij willen maken en zoals om die mogelijke maar mijn team te doen de trend te kunnen nemen van het het station hier wil wonen waar het openbaar vervoer ons naar toe kan brengen zal het na een lange wandeling op het strand kunnen maken op kende samsung kunnen bezoeken koek het museum en de naam de met ook vinden we waren gewoon een leuk restaurant om een hapje te eten en ieder half uur en het die ons terug kan brengen ","VOSK_SMALL","25"
"96","<unk> hoe onze dag hun stapt naar zie ik hiermee hun kan een thatcher willen maken en zelfs om die mogen maar meteen te doen de van acht uur dertig naar kok sirte kunnen nemen vanuit het station ja als nieuwe wou waren het openbare <unk> naartoe kan brengen en bezorgde lange wandeling op het strand kunnen maken ook kende de ne <unk> kunnen bezoeken en natuurlijk ook het <unk> museum en overal de nam na over de middag op hun wangen <unk> johansen om een hapje te eten en ieder half uur een <unk> er een trein die ons terug te <unk>","VOSK_BIG","25"
"57","Ja morgen de wekker niet zoeken naar het zitje gaan en het is al de hele tijd andere van klappen en we zouden toch beter een keer doen hè Zeg moesten we nu een keer morgen 's morgens 's morgens 8:30 trein nemen naar Koksijde station gaan we dan wel zien of dat er een bus en de bus die van ons dan wel overal naartoe brengen Ja en we kunnen wij wandelingske maken op het strand gingen de deuren ook nog doen die hebben kunnen keer naar de winkels gaan kijken het centrum en als goesting hebt goesting hebt Ik heb ook nog een keer dat Daarvoor is goed Dan kunnen we daar ook nog een keer naartoe gaan en 's middags vergeten Ja restaurantje We gaan wel een restaurantje vinden want anders stukske kunnen eten hè en elk halfuurEsther de trein en als je weer naar huis wilt komen dan kunnen we om 12 uur terugkeren","GOOGLE_ENKEL_NL_BE","26"
